2018-01-02,51020,51380,51400,50780,8.46M,0.0012,2018-01-01,2018-01-03,0.036723164,-0.007006617
2018-01-03,51620,52540,52560,51420,9.92M,0.0118,2018-01-02,2018-01-04,0.022576878,-0.017510468
2018-01-04,51080,52120,52180,50640,11.64M,-0.0105,2018-01-03,2018-01-05,-0.007993909,-0.019953952
2018-01-05,52120,51300,52120,51200,9.33M,0.0204,2018-01-04,2018-01-06,-0.015732924,0.015984405
2018-01-08,52020,52400,52520,51500,8.36M,-0.0019,2018-01-07,2018-01-09,0.021442495,-0.007251908
2018-01-09,50400,51460,51720,49980,17.83M,-0.0311,2018-01-08,2018-01-10,-0.017938931,-0.020598523
2018-01-10,48840,50500,50520,48640,18.53M,-0.031,2018-01-09,2018-01-11,-0.018655266,-0.032871287
2018-01-11,48240,48200,49260,48020,23.95M,-0.0123,2018-01-10,2018-01-12,-0.045544554,0.000829876
2018-01-12,48200,48240,48480,46760,26.77M,-0.0008,2018-01-11,2018-01-13,0.000829876,-0.000829187
2018-01-15,48540,48800,48980,47920,10.08M,0.0071,2018-01-14,2018-01-16,0.011608624,-0.005327869
2018-01-16,50000,48760,50140,48620,13.20M,0.0301,2018-01-15,2018-01-17,-0.000819672,0.025430681
2018-01-17,49620,50020,50020,49060,10.57M,-0.0076,2018-01-16,2018-01-18,0.025840853,-0.007996801
2018-01-18,49900,50020,50640,49820,14.56M,0.0056,2018-01-17,2018-01-19,0,-0.00239904
2018-01-19,49320,50380,50380,49040,9.04M,-0.0116,2018-01-18,2018-01-20,0.007197121,-0.021040095
2018-01-22,48240,48640,48680,47960,12.31M,-0.0219,2018-01-21,2018-01-23,-0.034537515,-0.008223684
2018-01-23,49160,48660,49160,48300,12.86M,0.0191,2018-01-22,2018-01-24,0.000411184,0.01027538
2018-01-24,49340,48860,49700,48560,9.17M,0.0037,2018-01-23,2018-01-25,0.004110152,0.009823987
2018-01-25,50260,49220,50360,49160,10.99M,0.0186,2018-01-24,2018-01-26,0.00736799,0.021129622
2018-01-26,50780,50500,50780,49840,10.34M,0.0103,2018-01-25,2018-01-27,0.026005689,0.005544554
2018-01-29,51220,51200,51480,50900,11.64M,0.0087,2018-01-28,2018-01-30,0.013861386,0.000390625
2018-01-30,49800,50440,50640,49780,12.20M,-0.0277,2018-01-29,2018-01-31,-0.01484375,-0.012688343
2018-01-31,49900,50020,54140,49600,64.19M,0.002,2018-01-30,2018-02-01,-0.008326725,-0.00239904
2018-02-01,49820,50620,50960,49720,25.79M,-0.0016,2018-01-31,2018-02-02,0.011995202,-0.01580403
2018-02-02,47700,49380,49400,47700,27.89M,-0.0426,2018-02-01,2018-02-03,-0.024496247,-0.034021871
2018-02-05,47920,46500,48320,46000,25.87M,0.0046,2018-02-04,2018-02-06,-0.058323208,0.030537634
2018-02-06,47420,46600,47920,46580,18.25M,-0.0104,2018-02-05,2018-02-07,0.002150538,0.017596567
2018-02-07,45800,48240,48260,45800,23.37M,-0.0342,2018-02-06,2018-02-08,0.035193133,-0.050580431
2018-02-08,46000,46120,46620,45980,22.48M,0.0044,2018-02-07,2018-02-09,-0.043946932,-0.002601908
2018-02-09,44700,44440,45180,44420,17.40M,-0.0283,2018-02-08,2018-02-10,-0.036426713,0.005850585
2018-02-12,45720,45100,46320,45040,15.55M,0.0228,2018-02-11,2018-02-13,0.014851485,0.013747228
2018-02-13,47540,46200,48060,46200,18.75M,0.0398,2018-02-12,2018-02-14,0.024390244,0.029004329
2018-02-14,49000,48080,49100,47940,16.88M,0.0307,2018-02-13,2018-02-15,0.040692641,0.019134775
2018-02-19,48380,49800,49800,47860,14.77M,-0.0127,2018-02-18,2018-02-20,0.03577371,-0.028514056
2018-02-20,47400,48040,48160,47220,10.10M,-0.0203,2018-02-19,2018-02-21,-0.035341365,-0.013322231
2018-02-21,47280,47280,47580,46840,12.81M,-0.0025,2018-02-20,2018-02-22,-0.01582015,0
2018-02-22,46760,47260,47260,46760,8.67M,-0.011,2018-02-21,2018-02-23,-0.000423012,-0.010579771
2018-02-23,47220,46760,47800,46760,12.09M,0.0098,2018-02-22,2018-02-24,-0.010579771,0.009837468
2018-02-26,47380,47280,47560,47080,8.20M,0.0034,2018-02-25,2018-02-27,0.011120616,0.002115059
2018-02-27,47380,48360,48380,47380,9.41M,0,2018-02-26,2018-02-28,0.02284264,-0.020264682
2018-02-28,47060,47380,48100,47000,14.97M,-0.0068,2018-02-27,2018-03-01,-0.020264682,-0.006753905
2018-03-02,46020,46580,46800,46000,13.11M,-0.0221,2018-03-01,2018-03-03,-0.016884762,-0.012022327
2018-03-05,45200,45820,46160,45080,13.27M,-0.0178,2018-03-04,2018-03-06,-0.016316015,-0.013531209
2018-03-06,47020,45920,47100,45820,15.12M,0.0403,2018-03-05,2018-03-07,0.002182453,0.023954704
2018-03-07,48620,48200,48900,47220,21.20M,0.034,2018-03-06,2018-03-08,0.049651568,0.008713693
2018-03-08,49200,49200,49480,48080,19.43M,0.0119,2018-03-07,2018-03-09,0.020746888,0
2018-03-09,49740,49440,50540,49240,14.23M,0.011,2018-03-08,2018-03-10,0.004878049,0.006067961
2018-03-12,49740,50560,50780,49580,8.64M,0,2018-03-11,2018-03-13,0.022653722,-0.016218354
2018-03-13,51660,50760,51660,50360,20.06M,0.0386,2018-03-12,2018-03-14,0.003955696,0.017730496
2018-03-14,51760,51020,52000,51000,12.51M,0.0019,2018-03-13,2018-03-15,0.005122143,0.014504116
2018-03-15,51540,52000,52020,51020,8.64M,-0.0043,2018-03-14,2018-03-16,0.019208154,-0.008846154
2018-03-16,51140,51220,51420,50240,12.11M,-0.0078,2018-03-15,2018-03-17,-0.015,-0.00156189
2018-03-19,50740,50620,51340,50440,8.21M,-0.0078,2018-03-18,2018-03-20,-0.011714174,0.002370605
2018-03-20,51200,50700,51200,50100,8.08M,0.0091,2018-03-19,2018-03-21,0.001580403,0.009861933
2018-03-21,51060,51780,51780,51060,8.33M,-0.0027,2018-03-20,2018-03-22,0.021301775,-0.013904983
2018-03-22,51780,51060,51780,51040,8.28M,0.0141,2018-03-21,2018-03-23,-0.013904983,0.014101058
2018-03-23,49720,50340,50720,49600,14.66M,-0.0398,2018-03-22,2018-03-24,-0.014101058,-0.01231625
2018-03-26,50280,49420,50280,49040,10.04M,0.0113,2018-03-25,2018-03-27,-0.018275725,0.017401862
2018-03-27,49980,50320,50460,49080,11.84M,-0.006,2018-03-26,2018-03-28,0.018211251,-0.006756757
2018-03-28,48700,49100,49100,48340,15.06M,-0.0256,2018-03-27,2018-03-29,-0.024244833,-0.00814664
2018-03-29,49040,48700,49560,48320,9.69M,0.007,2018-03-28,2018-03-30,-0.00814664,0.00698152
2018-03-30,49220,49080,49900,49080,7.75M,0.0037,2018-03-29,2018-03-31,0.007802875,0.002852486
2018-04-02,48540,49000,49220,48500,7.10M,-0.0138,2018-04-01,2018-04-03,-0.001629992,-0.009387755
2018-04-03,48120,47880,48140,47280,12.69M,-0.0087,2018-04-02,2018-04-04,-0.022857143,0.005012531
2018-04-04,46920,48160,48260,46920,12.31M,-0.0249,2018-04-03,2018-04-05,0.005847953,-0.025747508
2018-04-05,48740,47400,49380,47340,13.24M,0.0388,2018-04-04,2018-04-06,-0.015780731,0.028270042
2018-04-06,48400,48000,48580,47400,10.95M,-0.007,2018-04-05,2018-04-07,0.012658228,0.008333333
2018-04-09,49200,48260,49440,48200,9.88M,0.0165,2018-04-08,2018-04-10,0.005416667,0.019477828
2018-04-10,48880,48540,49220,48040,10.93M,-0.0065,2018-04-09,2018-04-11,0.005801906,0.007004532
2018-04-11,48860,49900,49900,48600,10.03M,-0.0004,2018-04-10,2018-04-12,0.028018129,-0.020841683
2018-04-12,49000,49440,49440,48880,12.45M,0.0029,2018-04-11,2018-04-13,-0.009218437,-0.008899676
2018-04-13,49800,49600,50180,49400,10.26M,0.0163,2018-04-12,2018-04-14,0.003236246,0.004032258
2018-04-16,50340,50320,50600,49860,7.69M,0.0108,2018-04-15,2018-04-17,0.014516129,0.000397456
